path,part_no,name,description,price,manufacturer_link,img_link
/Siemens/Accessories/,6ES7972-0BA52-0XA0,"SIMATIC, PB CONNECTOR 90 DEGREE W/O PG SOCKET","SIMATIC DP, ConnectIOn plug for PROFIBUS up to 12 Mbit/s 90° cable outlet, InsulatIOn displacement method FastConnect, without PG socket 15.8x 59x 35.6 mm (BxHxD)",700,https://mall.industry.Siemens.com/mall/en/ww/Catalog/Product/6ES7972-0BA52-0XA0,https://mall.industry.Siemens.com/mall/collaterals/files/118/jpg/P_ST70_XX_05237i.jpg
/Siemens/Accessories/,6ES7972-0BB52-0XA0,"SIMATIC, PB CONNECTOR 90 DEGREE WITH PG SOCKET","SIMATIC DP, ConnectIOn plug for PROFIBUS up to 12 Mbit/s 90° cable outlet, InsulatIOn displacement method FastConnect, With PG receptacle 15.8x 59x 35.6 mm (BxHxD)",1155,https://mall.industry.Siemens.com/mall/en/ww/Catalog/Product/6ES7972-0BB52-0XA0,https://mall.industry.Siemens.com/mall/collaterals/files/118/jpg/P_ST70_XX_05241i.jpg
/Siemens/Accessories/,6ES7972-0BA30-0XA0,"SIMATIC, PB CONNECTOR TILTED CABLE OUTLET W/O Switch","SIMATIC DP, bus connectIOn plug f. PROFIBUS w. inclined cable outlet, max. 1.5 Mbaud, insulatIOn displacement method, 15x 57.6x 39.5 mm (WxHxD), without bus terminating resistor and programming device socket",0,https://mall.industry.Siemens.com/mall/en/ww/Catalog/Product/6ES7972-0BA30-0XA0,https://mall.industry.Siemens.com/mall/collaterals/files/118/jpg/P_ST70_XX_05235i.jpg
/Siemens/Accessories/,6XV1830-0EH10,"SIMATIC, Profibus PER METER","PROFIBUS FC Standard Cable GP, bus cable 2-wire, shielded, special configuratIOn for quick assembly, Delivery unit: max. 1000 m, minIMum order quantity 20 m sold by the meter",0,https://mall.industry.Siemens.com/mall/en/ww/Catalog/Product/6XV1830-0EH10,https://mall.industry.Siemens.com/mall/collaterals/files/118/jpg/P_IK10_XX_01273i.jpg
/Siemens/ET200S/IM/,6ES7151-1AA06-0AB0,"SIMATIC ET200S, IM151-1 Standard","SIMATIC DP, interface module IM 151-1 Standard for ET 200S, incl. terminatIOn module data volume of 244 bytes each for inputs and outputs, max. 63 I/O modules PROFIBUS DP V0 and V1 up to 2 m width can be connected, bus connectIOn via 9-pin D-sub",6070,https://mall.industry.Siemens.com/mall/en/ww/Catalog/Product/6ES7151-1AA06-0AB0,https://mall.industry.Siemens.com/mall/collaterals/files/118/jpg/G_ST70_XX_93360i.jpg
/Siemens/ET200S/IM/,6ES7151-3AA23-0AB0,"SIMATIC ET200S, IM151-3 PN","SIMATIC DP, interface module IM 151-3 PN ST for ET 200S transfer rate 100 Mbps max. 63 power, electronic or motor starter modules up to 2 m width can be connected, 2x bus connectIOns via RJ45 incl. terminatIOn module",6075,https://mall.industry.Siemens.com/mall/en/ww/Catalog/Product/6ES7151-3AA23-0AB0,https://mall.industry.Siemens.com/mall/collaterals/files/118/jpg/P_ST70_XX_03069i.jpg
/Siemens/ET200S/IM/,6ES7151-1CA00-3BL0,"SIMATIC ET200S, IM 151 COMPACT 16 DI/16 DO PROFIBUS DP","ET 200S Compact, 16 DI/16 DQ STD 24 V DC, 3 ms,, 24 V DC, 0.5 A expandable by up to 12 modules of the ET 200S (no F modules) electronics block",9515,https://mall.industry.Siemens.com/mall/en/ww/Catalog/Product/6ES7151-1CA00-3BL0,https://mall.industry.Siemens.com/mall/collaterals/files/118/jpg/P_ST70_XX_02877i.jpg
/Siemens/ET200S/IM/,6ES7151-1CA00-1BL0,"SIMATIC ET200S, IM 151 COMPACT 32DI PROFIBUS DP","ET 200S Compact, 32DI STD, 24 V DC, 3 ms, expandable by up to 12 modules of the ET 200S (no F modules) electronics block",8400,https://mall.industry.Siemens.com/mall/en/ww/Catalog/Product/6ES7151-1CA00-1BL0,https://mall.industry.Siemens.com/mall/collaterals/files/118/jpg/P_ST70_XX_02877i.jpg
/Siemens/ET200S/Input Output/AI/,6ES7134-4FB01-0AB0,"SIMATIC ET200S, 2AI U +/-10 V ST","SIMATIC DP, Electronics module for ET 200S, 2 AI Standard U 15 mm width, +/-10V, 13 bit+sign +/-5 V, 12 bit+sign, 1..5 V, 12-bit Cycle tIMe 65 ms/channel with SF LED (group fault)",3095,https://mall.industry.Siemens.com/mall/en/ww/Catalog/Product/6ES7134-4FB01-0AB0,https://mall.industry.Siemens.com/mall/collaterals/files/118/jpg/P_ST70_XX_00495i.jpg
/Siemens/ET200S/Input Output/AI/,6ES7134-4GB01-0AB0,"SIMATIC ET200S, 2AI I 2WIRE 4 .. 20MA ST","SIMATIC DP, Electronics module f. ET200S, 2AI Standard I-2DMU 15 mm width, 4.. 20mA, 13 bit for 2-wire transducer Cycle tIMe 65 ms/channel with SF LED (group fault)",3095,https://mall.industry.Siemens.com/mall/en/ww/Catalog/Product/6ES7134-4GB01-0AB0,https://mall.industry.Siemens.com/mall/collaterals/files/118/jpg/P_ST70_XX_00492i.jpg
